id,name,type1,type2,generation,hp,attack,defense,sp_attack,sp_defense,speed,Total,weight (kg),height (m),is_legendary,is_mythical,is_ultrabeast,is_ordinary
913,quaxwell,water,,9,70,85,65,65,60,65,410,21.5,1.2000000000000002,0,0,0,1
914,quaquaval,water,fighting,9,85,120,80,85,75,85,530,61.900000000000006,1.8,0,0,0,1
915,lechonk,normal,,9,54,45,40,35,45,35,254,10.2,0.5,0,0,0,1
916,oinkologne-male,normal,,9,110,100,75,59,80,65,489,120.0,1.0,0,0,0,1
917,tarountula,bug,,9,35,41,45,29,40,20,210,4.0,0.3,0,0,0,1
918,spidops,bug,,9,60,79,92,52,86,35,404,16.5,1.0,0,0,0,1
919,nymble,bug,,9,33,46,40,21,25,45,210,1.0,0.2,0,0,0,1
920,lokix,bug,dark,9,71,102,78,52,55,92,450,17.5,1.0,0,0,0,1
921,pawmi,electric,,9,45,50,20,40,25,60,240,2.5,0.3,0,0,0,1
922,pawmo,electric,fighting,9,60,75,40,50,40,85,350,6.5,0.4,0,0,0,1
923,pawmot,electric,fighting,9,70,115,70,70,60,105,490,41.0,0.9,0,0,0,1
924,tandemaus,normal,,9,50,50,45,40,45,75,305,1.8,0.3,0,0,0,1
925,maushold-family-of-four,normal,,9,74,75,70,65,75,111,470,2.3000000000000003,0.3,0,0,0,1
926,fidough,fairy,,9,37,55,70,30,55,65,312,10.9,0.3,0,0,0,1
927,dachsbun,fairy,,9,57,80,115,50,80,95,477,14.9,0.5,0,0,0,1
928,smoliv,grass,normal,9,41,35,45,58,51,30,260,6.5,0.3,0,0,0,1
929,dolliv,grass,normal,9,52,53,60,78,78,33,354,11.9,0.6000000000000001,0,0,0,1
930,arboliva,grass,normal,9,78,69,90,125,109,39,510,48.2,1.4,0,0,0,1
931,squawkabilly-green-plumage,normal,flying,9,82,96,51,45,51,92,417,2.4000000000000004,0.6000000000000001,0,0,0,1
932,nacli,rock,,9,55,55,75,35,35,25,280,16.0,0.4,0,0,0,1
933,naclstack,rock,,9,60,60,100,35,65,35,355,105.0,0.6000000000000001,0,0,0,1
934,garganacl,rock,,9,100,100,130,45,90,35,500,240.0,2.3000000000000003,0,0,0,1
935,charcadet,fire,,9,40,50,40,50,40,35,255,10.5,0.6000000000000001,0,0,0,1
936,armarouge,fire,psychic,9,85,60,100,125,80,75,525,85.0,1.5,0,0,0,1
937,ceruledge,fire,ghost,9,75,125,80,60,100,85,525,62.0,1.6,0,0,0,1
938,tadbulb,electric,,9,61,31,41,59,35,45,272,0.4,0.3,0,0,0,1
939,bellibolt,electric,,9,109,64,91,103,83,45,495,113.0,1.2000000000000002,0,0,0,1
940,wattrel,electric,flying,9,40,40,35,55,40,70,280,3.6,0.4,0,0,0,1
941,kilowattrel,electric,flying,9,70,70,60,105,60,125,490,38.6,1.4,0,0,0,1
942,maschiff,dark,,9,60,78,60,40,51,51,340,16.0,0.5,0,0,0,1
943,mabosstiff,dark,,9,80,120,90,60,70,85,505,61.0,1.1,0,0,0,1
944,shroodle,poison,normal,9,40,65,35,40,35,75,290,0.7000000000000001,0.2,0,0,0,1
945,grafaiai,poison,normal,9,63,95,65,80,72,110,485,27.200000000000003,0.7000000000000001,0,0,0,1
946,bramblin,grass,ghost,9,40,65,30,45,35,60,275,0.6000000000000001,0.6000000000000001,0,0,0,1
947,brambleghast,grass,ghost,9,55,115,70,80,70,90,480,6.0,1.2000000000000002,0,0,0,1
948,toedscool,ground,grass,9,40,40,35,50,100,70,335,33.0,0.9,0,0,0,1
949,toedscruel,ground,grass,9,80,70,65,80,120,100,515,58.0,1.9,0,0,0,1
950,klawf,rock,,9,70,100,115,35,55,75,450,79.0,1.3,0,0,0,1
951,capsakid,grass,,9,50,62,40,62,40,50,304,3.0,0.3,0,0,0,1
952,scovillain,grass,fire,9,65,108,65,108,65,75,486,15.0,0.9,0,0,0,1
953,rellor,bug,,9,41,50,60,31,58,30,270,1.0,0.2,0,0,0,1
954,rabsca,bug,psychic,9,75,50,85,115,100,45,470,3.5,0.3,0,0,0,1
955,flittle,psychic,,9,30,35,30,55,30,75,255,1.5,0.2,0,0,0,1
956,espathra,psychic,,9,95,60,60,101,60,105,481,90.0,1.9,0,0,0,1
957,tinkatink,fairy,steel,9,50,45,45,35,64,58,297,8.9,0.4,0,0,0,1
958,tinkatuff,fairy,steel,9,65,55,55,45,82,78,380,59.1,0.7000000000000001,0,0,0,1
959,tinkaton,fairy,steel,9,85,75,77,70,105,94,506,112.8,0.7000000000000001,0,0,0,1
960,wiglett,water,,9,10,55,25,35,25,95,245,1.8,1.2000000000000002,0,0,0,1
961,wugtrio,water,,9,35,100,50,50,70,120,425,5.4,1.2000000000000002,0,0,0,1
962,bombirdier,flying,dark,9,70,103,85,60,85,82,485,42.900000000000006,1.5,0,0,0,1
963,finizen,water,,9,70,45,40,45,40,75,315,60.2,1.3,0,0,0,1
964,palafin-zero,water,,9,100,70,72,53,62,100,457,60.2,1.3,0,0,0,1
965,varoom,steel,poison,9,45,70,63,30,45,47,300,35.0,1.0,0,0,0,1
966,revavroom,steel,poison,9,80,119,90,54,67,90,500,120.0,1.8,0,0,0,1
967,cyclizar,dragon,normal,9,70,95,65,85,65,121,501,63.0,1.6,0,0,0,1
968,orthworm,steel,,9,70,85,145,60,55,65,480,310.0,2.5,0,0,0,1
969,glimmet,rock,poison,9,48,35,42,105,60,60,350,8.0,0.7000000000000001,0,0,0,1
970,glimmora,rock,poison,9,83,55,90,130,81,86,525,45.0,1.5,0,0,0,1
971,greavard,ghost,,9,50,61,60,30,55,34,290,35.0,0.6000000000000001,0,0,0,1
972,houndstone,ghost,,9,72,101,100,50,97,68,488,15.0,2.0,0,0,0,1
973,flamigo,flying,fighting,9,82,115,74,75,64,90,500,37.0,1.6,0,0,0,1
974,cetoddle,ice,,9,108,68,45,30,40,43,334,45.0,1.2000000000000002,0,0,0,1
975,cetitan,ice,,9,170,113,65,45,55,73,521,700.0,4.5,0,0,0,1
976,veluza,water,psychic,9,90,102,73,78,65,70,478,90.0,2.5,0,0,0,1
977,dondozo,water,,9,150,100,115,65,65,35,530,220.0,12.0,0,0,0,1
978,tatsugiri-curly,dragon,water,9,68,50,60,120,95,82,475,8.0,0.3,0,0,0,1
979,annihilape,fighting,ghost,9,110,115,80,50,90,90,535,56.0,1.2000000000000002,0,0,0,1
980,clodsire,poison,ground,9,130,75,60,45,100,20,430,223.0,1.8,0,0,0,1
981,farigiraf,normal,psychic,9,120,90,70,110,70,60,520,160.0,3.2,0,0,0,1
982,dudunsparce-two-segment,normal,,9,125,100,80,85,75,55,520,39.2,3.6,0,0,0,1
983,kingambit,dark,steel,9,100,135,120,60,85,50,550,120.0,2.0,0,0,0,1
984,great-tusk,ground,fighting,9,115,131,131,53,53,87,570,320.0,2.2,0,0,0,1
985,scream-tail,fairy,psychic,9,115,65,99,65,115,111,570,8.0,1.2000000000000002,0,0,0,1
986,brute-bonnet,grass,dark,9,111,127,99,79,99,55,570,21.0,1.2000000000000002,0,0,0,1
987,flutter-mane,ghost,fairy,9,55,55,55,135,135,135,570,4.0,1.4,0,0,0,1
988,slither-wing,bug,fighting,9,85,135,79,85,105,81,570,92.0,3.2,0,0,0,1
989,sandy-shocks,electric,ground,9,85,81,97,121,85,101,570,60.0,2.3000000000000003,0,0,0,1
990,iron-treads,ground,steel,9,90,112,120,72,70,106,570,240.0,0.9,0,0,0,1
991,iron-bundle,ice,water,9,56,80,114,124,60,136,570,11.0,0.6000000000000001,0,0,0,1
992,iron-hands,fighting,electric,9,154,140,108,50,68,50,570,380.7000000000001,1.8,0,0,0,1
993,iron-jugulis,dark,flying,9,94,80,86,122,80,108,570,111.0,1.3,0,0,0,1
994,iron-moth,fire,poison,9,80,70,60,140,110,110,570,36.0,1.2000000000000002,0,0,0,1
995,iron-thorns,rock,electric,9,100,134,110,70,84,72,570,303.0,1.6,0,0,0,1
996,frigibax,dragon,ice,9,65,75,45,35,45,55,320,17.0,0.5,0,0,0,1
997,arctibax,dragon,ice,9,90,95,66,45,65,62,423,30.0,0.8,0,0,0,1
998,baxcalibur,dragon,ice,9,115,145,92,75,86,87,600,210.0,2.1,0,0,0,1
999,gimmighoul,ghost,,9,45,30,70,75,70,10,300,5.0,0.3,0,0,0,1
1000,gholdengo,steel,ghost,9,87,60,95,133,91,84,550,30.0,1.2000000000000002,0,0,0,1
1001,wo-chien,dark,grass,9,85,85,100,95,135,70,570,74.2,1.5,1,0,0,0
1002,chien-pao,dark,ice,9,80,120,80,90,65,135,570,152.20000000000002,1.9,1,0,0,0
1003,ting-lu,dark,ground,9,155,110,125,55,80,45,570,699.7,2.7,1,0,0,0
1004,chi-yu,dark,fire,9,55,80,80,135,120,100,570,4.9,0.4,1,0,0,0
1005,roaring-moon,dragon,dark,9,105,139,71,55,101,119,590,380.0,2.0,0,0,0,1
1006,iron-valiant,fairy,fighting,9,74,130,90,120,60,116,590,35.0,1.4,0,0,0,1
1007,koraidon,fighting,dragon,9,100,135,115,85,100,135,670,303.0,2.5,1,0,0,0
1008,miraidon,electric,dragon,9,100,85,100,135,115,135,670,240.0,3.5,1,0,0,0
1009,walking-wake,water,dragon,9,99,83,91,125,83,109,590,280.0,3.5,0,0,0,1
1010,iron-leaves,grass,psychic,9,90,130,88,70,108,104,590,125.0,1.5,0,0,0,1
1011,dipplin,grass,dragon,9,80,80,110,95,80,40,485,9.7,0.4,0,0,0,1
1012,poltchageist,grass,ghost,9,40,45,45,74,54,50,308,1.1,0.1,0,0,0,1
1013,sinistcha,grass,ghost,9,71,60,106,121,80,70,508,2.2,0.2,0,0,0,1
1014,okidogi,poison,fighting,9,88,128,115,58,86,80,555,92.2,1.8,0,0,0,1
1015,munkidori,poison,psychic,9,88,75,66,130,90,106,555,12.2,1.0,0,0,0,1
1016,fezandipiti,poison,fairy,9,88,91,82,70,125,99,555,30.1,1.4,0,0,0,1
1017,ogerpon,grass,,9,80,120,84,60,96,110,550,39.8,1.2000000000000002,0,0,0,1
1018,archaludon,steel,dragon,9,90,105,130,125,65,85,600,60.0,2.0,0,0,0,1
1019,hydrapple,grass,dragon,9,106,80,110,120,80,44,540,93.0,1.8,0,0,0,1
1020,gouging-fire,fire,dragon,9,105,115,121,65,93,91,590,590.0,3.5,0,0,0,1
1021,raging-bolt,electric,dragon,9,125,73,91,137,89,75,590,480.0,5.2,0,0,0,1
1022,iron-boulder,rock,psychic,9,90,120,80,68,108,124,590,162.5,1.5,0,0,0,1
1023,iron-crown,steel,psychic,9,90,72,100,122,108,98,590,156.0,1.6,0,0,0,1
1024,terapagos,normal,,9,90,65,85,65,85,60,450,6.5,0.2,1,0,0,0
1025,pecharunt,poison,ghost,9,88,88,160,88,88,88,600,0.3,0.3,0,1,0,0
